C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\bin\Debug\net6.0\Static, Extention Homework.exe
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\bin\Debug\net6.0\Static, Extention Homework.deps.json
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\bin\Debug\net6.0\Static, Extention Homework.runtimeconfig.json
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\bin\Debug\net6.0\Static, Extention Homework.dll
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\bin\Debug\net6.0\Static, Extention Homework.pdb
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\obj\Debug\net6.0\Static, Extention Homework.csproj.AssemblyReference.cache
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\obj\Debug\net6.0\Static, Extention Homework.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\obj\Debug\net6.0\Static, Extention Homework.AssemblyInfoInputs.cache
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\obj\Debug\net6.0\Static, Extention Homework.AssemblyInfo.cs
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\obj\Debug\net6.0\Static, Extention Homework.csproj.CoreCompileInputs.cache
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\obj\Debug\net6.0\Static, Extention Homework.dll
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\obj\Debug\net6.0\refint\Static, Extention Homework.dll
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\obj\Debug\net6.0\Static, Extention Homework.pdb
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\obj\Debug\net6.0\Static, Extention Homework.genruntimeconfig.cache
C:\Users\User-BT\Desktop\Task dersde\Static, Extention Homework\Static, Extention Homework\obj\Debug\net6.0\ref\Static, Extention Homework.dll
